# NOTE: Undiscovered resources and depletable resources like gold fields require map_data replacements instead. -> but we do everything else in here to maximise compatibility.
mog_tmr_edit_resource_deposits_effect = {

	## Ethiopia ##
	}

	## South Africa ##
	s:STATE_NORTH_MADAGASCAR = {	# Also adds undiscovered resources in map_data
    	change_resource_potential = {
        	type = building_logging_camp
        	amount = 40
    	}
    	change_resource_potential = {
        	type = building_whaling_station
        	amount = 36
    	}
    	change_resource_potential = {
        	type = building_fishing_wharf
        	amount = 20
    	}
	}
	s:STATE_SOUTH_MADAGASCAR = {	# Also adds undiscovered resources in map_data
    	add_resource_potential = building_rice_farm
    	change_resource_potential = {
        	type = building_logging_camp
        	amount = 46
    	}
    	change_resource_potential = {
        	type = building_whaling_station
        	amount = 64
    	}
    	change_resource_potential = {
        	type = building_fishing_wharf
        	amount = 16
    	}
	}

	## Indonesia ##
	s:STATE_BOUGAINVILLE = {	# Also adds undiscovered resources in map_data
		add_resource_potential = building_dye_plantation
		add_resource_potential = building_tobacco_plantation
		add_resource_potential = building_sugar_plantation
    	change_resource_potential = {
        	type = building_logging_camp
        	amount = 4
    	}
    	change_resource_potential = {
        	type = building_whaling_station
        	amount = 2
    	}
    	change_resource_potential = {
        	type = building_fishing_wharf
        	amount = 4
    	}
    	add_resource_potential = building_sulfur_mine
    	change_resource_potential = {
        	type = building_sulfur_mine
        	amount = 4
    	}
	}
	s:STATE_CELEBES = {	# SULAWESI # Also adds undiscovered resources in map_data
    	add_resource_potential = building_silk_plantation	# more plausible than you might think
		add_resource_potential = building_sugar_plantation
		add_resource_potential = building_cotton_plantation
    	change_resource_potential = {
        	type = building_logging_camp
        	amount = 28
    	}
    	change_resource_potential = {
        	type = building_fishing_wharf
        	amount = 24
    	}
    	add_resource_potential = building_sulfur_mine
    	change_resource_potential = {
        	type = building_sulfur_mine
        	amount = 4
    	}
	}
	s:STATE_EASTERN_NEW_GUINEA = {	# Also adds undiscovered resources in map_data
		add_resource_potential = building_tobacco_plantation
		add_resource_potential = building_tea_plantation
    	change_resource_potential = {
        	type = building_logging_camp
        	amount = 68
    	}
    	change_resource_potential = {
        	type = building_fishing_wharf
        	amount = 36
    	}
    	change_resource_potential = {
        	type = building_whaling_station
        	amount = 22
    	}
	}
	s:STATE_MOLUCCAS = {	# Also adds undiscovered resources in map_data
		add_resource_potential = building_sugar_plantation
    	change_resource_potential = {
        	type = building_logging_camp
        	amount = 8
    	}
    	change_resource_potential = {
        	type = building_fishing_wharf
        	amount = 22
    	}
    	add_resource_potential = building_sulfur_mine
    	change_resource_potential = {
        	type = building_sulfur_mine
        	amount = 8
    	}
	}
	s:STATE_WESTERN_NEW_GUINEA = {	# Also adds undiscovered resources in map_data
		add_resource_potential = building_cotton_plantation
		add_resource_potential = building_tobacco_plantation
		add_resource_potential = building_tea_plantation
    	change_resource_potential = {
        	type = building_logging_camp
        	amount = 40
    	}
    	change_resource_potential = {
        	type = building_fishing_wharf
        	amount = 38
    	}
    	change_resource_potential = {
        	type = building_whaling_station
        	amount = 2
    	}
	}
}
